"","area_name","area_code","covid_rate","area","popden","under15","age_15_64","over_65","white","black","asian_indian","asian_bang","asian_chin","mixed_ethnicity","other_ethnicity","BAME","imd","imd_income","imd_emp","imd_edu","imd_health","imd_crime","imd_house","imd_living_env","imd_daci","imd_daopi"
"1","Barking and Dagenham","E09000002",25.9855522266031,3609.04,51.5,24.6160797370785,64.9913130476411,10.3926072152804,58.2020429130068,19.9773009665915,3.99976332761375,4.14230465115028,0.707327699813352,4.23751149743695,1.56687877532798,28.8266966451689,34.635,0.242,0.156,27.182,0.373,0.907,37.618,26.539,0.319,0.279
"2","Barnet","E09000003",20.3206635501956,8673.72,41.1,19.6090755529117,67.0817596650822,13.309164782006,64.0883760866027,7.69699146431117,7.83420224138995,0.621517119078752,2.31743109998709,4.81752930810975,4.85849612498807,18.470141924767,17.813,0.133,0.089,8.481,-0.727,0.393,31.025,23.929,0.175,0.177
"3","Barnsley","E08000016",45.9949572054441,32905.31,7,17.254920617072,65.4412877723044,17.3037916106236,97.7947504768165,0.528066222358696,0.191159107520511,0.0259492001159064,0.190294134183314,0.704953269815458,0.183374347485739,0.935468664178427,29.568,0.188,0.181,37.762,0.832,0.135,10.889,12.024,0.249,0.186
"4","Bath and North East Somerset","E06000022",20.9753658758295,34574.08,5.1,15.6269884555949,66.2968139260067,18.0761976183983,94.5453822379784,0.753340605399509,0.634033269702754,0.124420507226616,1.08626488501045,1.64644123261522,0.421552586128534,2.59805926733933,12.094,0.091,0.076,13.671,-0.537,-0.38,18.012,16.469,0.121,0.115
"5","Bedford","E06000055",21.4695292705694,47641.2,3.3,18.6882060465205,65.5204820960255,15.791311857454,80.4748569650557,3.93830288482909,5.15751306523409,2.04789209989903,0.574679798576318,3.42013855815696,0.706760901453527,11.7183878485385,19.238,0.136,0.113,19.998,-0.218,-0.157,25.077,18.494,0.189,0.135
"6","Bexley","E09000004",21.9614908813476,6055.95,38.3,19.0584361004668,64.9017013151032,16.03986258443,81.6122622275288,8.45873006978539,3.03753927852515,0.334918123941258,1.08363470217287,2.3254611051005,0.764234020267503,12.9148221744247,16.17,0.126,0.097,18.31,-0.639,0.071,23.637,14.349,0.194,0.122
"7","Birmingham","E08000025",38.2751888317825,26778.82,40.1,21.4268739894413,65.6926783126523,12.8804476979064,57.8939373465232,8.98005209473974,6.0222078291218,3.03174610570852,1.18466606712673,4.43644022384895,2.03197442791309,19.2186720966968,37.768,0.242,0.178,30.94,0.571,0.434,35.43,38.363,0.305,0.282
"8","Blackburn with Darwen","E06000008",66.5269952335428,13701.18,10.8,21.7494186007092,65.326905735343,12.9236756639478,69.0546413630847,0.632589549051116,13.4186278298721,1.0339754151157,0.488850015933392,1.2360243814793,0.833960498749059,15.5740428099723,34.189,0.215,0.18,34.903,1.022,0.484,12.478,30.637,0.24,0.247
"9","Blackpool","E06000009",37.2575933551543,3488.1,40.7,16.6867279062401,64.1396543835568,19.1736177102031,96.5065287016507,0.243550487452926,0.441347270615563,0.16260162601626,0.361806215464752,1.23394220955197,0.242846584309999,1.2093055995495,41.997,0.257,0.228,35.579,1.489,0.831,8.343,37.918,0.329,0.253
"10","Bolton","E08000001",55.3026525908102,13980.34,19.8,19.305889748759,65.3248357937179,15.3692744575231,81.8072445860701,1.68072084570751,7.82734675886786,0.221832029076615,0.514115598332286,1.7674304336202,0.667663826927663,10.2440152319843,28.42,0.19,0.16,25.376,0.672,0.22,18.117,24.352,0.231,0.211
"11","Bracknell Forest","E06000036",13.2856322600592,10938.54,10.3,19.3048010246897,68.1984011306921,12.4967978446182,90.4871692946425,1.93366017402058,1.75698953226448,0.118369329976591,0.491144384081975,2.03436243982156,0.437259838346363,4.30016342034362,10.462,0.082,0.066,14.846,-0.823,-0.499,24.201,4.315,0.11,0.118
"12","Bradford","E08000032",56.5927587606134,36641.72,14.3,21.9957048685812,64.7223094178987,13.2819857135201,67.3524074938942,1.77375146424935,2.59449671931584,1.887828929739,0.399271129213784,2.48424735669497,1.48147581021797,6.65534824251797,33.168,0.205,0.162,36.121,0.636,0.53,18.484,35.715,0.249,0.227
"13","Brent","E09000005",21.403209999518,4323.52,72,18.9695226772488,70.5309834037563,10.4994939189949,36.1679224973089,18.8397088829266,18.6420962999855,0.561990906607972,1.04429413749337,5.06884308275629,5.76514628150957,39.0880902270135,26.655,0.188,0.12,16.378,-0.227,0.627,38.073,29.343,0.265,0.28
"14","Brighton and Hove","E06000043",15.1370491899228,8266.71,33.1,15.2606915926824,71.6829633206399,13.0563450866777,89.0057029143758,1.5319952152585,1.09595455227184,0.500056699918425,1.09705197004781,3.80730807077613,1.457005000567,4.22505843749657,23.441,0.14,0.112,19.899,0.278,0.133,25.376,34.253,0.183,0.205
"15","Bristol, City of","E06000023",36.2839008579422,10960.76,39.1,17.3206704745536,69.6322571304474,13.047072394999,83.8870804279903,6.00933134688044,1.52883703769434,0.491320166077425,0.907447797232354,3.60503836687419,0.890868076799133,8.93693634788457,27.161,0.167,0.129,27.677,0.315,0.519,20.43,31.854,0.246,0.198
"16","Bromley","E09000006",17.1756218648187,15015.45,20.6,18.3482442984951,64.8326394994053,16.8191162020996,84.1295185395873,6.03958731964627,2.00877850752443,0.408866421885504,0.89465790970678,3.52206909034493,0.928272224233335,9.35189015876299,15.164,0.112,0.088,11.508,-0.779,0.256,24.912,16.008,0.166,0.113
"17","Buckinghamshire","E10000002",15.3755420229851,156494.89,3.2,18.8652695618099,64.4804990470687,16.6542313911214,86.2993609521793,2.07606430455804,2.24982831403392,0.215522786240582,0.505459316858078,2.44615393749641,0.49358478318091,5.04687472169062,9.757,0.076,0.064,12.18,-1.305,-0.362,22.313,9.278,0.098,0.091
"18","Bury","E08000002",53.6042364638496,9948.44,18.6,18.7528369177564,65.2847725062142,15.9623905760294,89.1386577326273,1.022911488166,0.749486652977413,0.168053604236464,0.594401815627364,1.8183291905328,0.736517886090998,2.53485356100724,21.769,0.153,0.14,16.915,0.378,0.016,13.967,22.389,0.184,0.165
"19","Calderdale","E08000033",40.5100428797111,36392.21,5.6,18.3740052790125,65.6947592554434,15.9312354655441,89.6387114499622,0.441062474856005,0.554394434468615,0.281612748128306,0.225192075593889,1.37224887894577,0.229607606487887,1.50226173304681,24.607,0.164,0.14,21.047,0.293,0.188,14.472,34.7,0.214,0.164
"20","Cambridgeshire","E10000003",11.8220891485971,304624.19,2,16.9561018013232,66.9094187150883,16.1344794835885,92.316446934209,0.967466718179038,1.19605286457076,0.41242092046168,1.08224271985319,1.78377682265257,0.562450701051174,3.65818322306466,13.393,0.091,0.075,17.263,-0.636,-0.461,23.974,16.404,0.127,0.113
"21","Camden","E09000007",16.5654585228149,2179.6,101.1,15.2765296952863,73.8415525238497,10.8819177808639,66.2110030952446,8.1964981074531,2.76075847107626,5.67446377837686,2.94683622434623,5.59231725803084,3.83728635096987,19.5785565812524,24.959,0.174,0.114,11.283,-0.023,0.506,22.469,47.717,0.272,0.254
"22","Central Bedfordshire","E06000056",14.5136625770006,71566.45,3.6,18.2623702241913,66.0568202813889,15.6808094944198,93.6563658449334,1.42070359028387,0.995750468785011,0.0841257798341857,0.551928013491574,1.88260915713045,0.335716897095302,3.05250785239464,12.201,0.094,0.076,17.583,-0.75,-0.185,18.658,9.927,0.137,0.108
"23","Cheshire East","E06000049",24.7887887130634,116637.63,3.2,16.5675565414034,64.1493325264031,19.2831109321935,96.6227808292829,0.378788902187628,0.580071164762365,0.136169476963313,0.303949725364537,1.04639758785498,0.230191258676076,1.39897926927784,14.132,0.094,0.088,13.47,-0.266,-0.424,18.533,20.496,0.124,0.102
"24","Cheshire West and Chester","E06000050",27.6085531904565,91665.6,3.6,16.4528773573457,65.0099512147763,18.537171427878,97.3313754520521,0.275478750515764,0.376811242445572,0.174753039974758,0.283670299264581,0.925341617921895,0.160190286643528,1.11071333220067,18.086,0.122,0.114,18.993,0.063,-0.239,16.785,16.861,0.166,0.131
"25","Cornwall and Isles of Scilly","E06000052",7.12416372801175,354618.74,1.5,15.6707178459174,62.6785502928009,21.6507318612817,98.1099924286973,0.143159619217958,0.157250132920513,0.0526045844895383,0.188625010098201,0.826643470549887,0.15574714479224,0.54163934672621,23.833,0.143,0.125,18.139,0.103,-0.386,28.441,42.151,0.177,0.162
"26","County Durham","E06000047",38.0678120652636,222606.26,2.3,15.9967422775221,66.0107707475226,17.9924869749553,98.0632917804856,0.136582742643821,0.266540930009625,0.0469564065294734,0.311354098066799,0.602834530299547,0.160158365839117,0.761434177249718,25.741,0.178,0.168,23.093,0.766,-0.172,17.605,6.077,0.239,0.194
"27","Coventry","E08000026",27.9782937910146,9864.42,32.1,18.5225265017668,66.8857269056032,14.59174659263,73.7878596668349,5.60449268046441,8.75536345280162,0.931032306915699,1.17617364967188,2.59654215042908,1.68443967693084,16.4670620898536,28.107,0.182,0.134,25.742,0.55,0.383,23.188,30.76,0.253,0.22
"28","Croydon","E09000008",17.4116209566897,8651.89,42,20.4189576694241,67.3692408456208,12.2118014849551,55.0283726587741,20.1597234835351,6.78632168155474,0.707252502903313,1.08014244120448,6.57579710384228,1.76262734672985,28.7334401091976,23.643,0.162,0.115,15.661,-0.134,0.624,31.671,24.064,0.232,0.17
"29","Cumbria","E10000006",20.7658975148942,676655.85,0.7,15.4952006369809,63.9211536076246,20.5836457553945,98.4163502434691,0.115832896542618,0.178450679993118,0.0972276126419903,0.230665509004557,0.500942267604,0.0904256808933737,0.622176698182284,21.331,0.119,0.119,23.13,0.265,-0.517,19.889,28.799,0.155,0.125
"30","Darlington","E06000005",32.4258269864727,19747.51,5.3,17.8820431207609,64.6508279337653,17.4671289454738,95.9086430980258,0.338183471638058,0.687734454927816,0.495434049486567,0.330605130536925,1.0855973627373,0.247243378424463,1.85195710658937,23.639,0.168,0.15,22.569,0.502,0.224,12.346,10.71,0.215,0.176
"31","Derby","E06000015",31.8871808065865,7803.11,31.9,19.1286904225896,65.7281147488261,15.1431948285843,80.1826718981154,2.94268990802084,4.38468836431466,0.264520486267447,0.519392808902039,2.9073133080337,1.34833086769152,8.11129156750498,27.79,0.181,0.143,29.392,0.42,0.326,18.705,29.666,0.249,0.186
"32","Derbyshire","E10000007",27.7658681592234,254669.96,3,16.4938689283682,64.941287745912,18.5648433257198,97.4141403117635,0.359887018862237,0.536842296728796,0.0297523925340983,0.224377213565012,0.9249226307871,0.117970185244372,1.15085892169014,18.515,0.126,0.117,22.401,0.033,-0.34,16.575,18.465,0.17,0.138
"33","Devon","E10000008",11.1642700485933,656421.67,1.1,15.3174106610539,62.1174465667826,22.5651427721634,97.4705217986626,0.18930893530136,0.250938171139029,0.0763666617988502,0.428055235872502,0.873527429699129,0.225482617206079,0.944669004111742,17.086,0.108,0.095,16.879,-0.319,-0.502,23.413,30.296,0.135,0.127
"34","Doncaster","E08000017",40.1287028524944,56799.22,5.3,17.7574883763996,65.330917123564,16.9115945000364,95.0651781403562,0.772812349124675,0.616728725339118,0.0386902203027758,0.370698606490698,1.09820702244033,0.35184952480473,1.79892990125727,29.051,0.186,0.167,35.244,0.593,0.43,13.318,18.966,0.248,0.183
"35","Dudley","E08000027",34.3500838859152,9795.66,31.9,17.6847487417113,63.7175041942958,18.597747063993,89.8793640648718,1.49268994167932,1.83334664855796,0.126867460254054,0.279939282575697,1.84005752177039,0.622193816409683,3.73284333306703,22.958,0.17,0.143,27.466,0.145,-0.201,14.656,22.227,0.22,0.186
"36","Ealing","E09000009",23.962251328856,5552.5,61,19.162118960316,70.1340526933157,10.7038283463683,48.9048571572083,10.8908580022396,14.2532552910483,0.527701367118827,1.22086340925812,4.45148308903262,5.98790364279404,26.8926780696648,23.585,0.166,0.109,13.205,-0.067,0.601,31.746,28.376,0.23,0.238
"37","East Riding of Yorkshire","E06000011",30.0048776254642,240767.65,1.4,15.4572848682892,63.160461908139,21.3822532235718,98.0199234541967,0.178946013962577,0.323479332932351,0.020647616995682,0.197498945176088,0.68855314068209,0.158597637792919,0.720571909066698,15.792,0.109,0.103,18.208,-0.461,-0.56,21.465,16.93,0.131,0.126
"38","East Sussex","E10000011",10.6897854637905,170855.38,3.1,16.1220192492087,61.1383577223732,22.7396230284181,95.8106673805848,0.552906843171543,0.427781290407104,0.197846473415092,0.36664255294102,1.41891237603741,0.326769463289226,1.54517715993476,18.825,0.131,0.116,21.674,-0.241,-0.388,22.645,18.736,0.174,0.131
"39","Enfield","E09000010",20.5782389123937,8082.94,38.7,21.0416493314473,66.5304385117101,12.4279121568427,60.901346066452,17.1817093699795,3.7277655808952,1.79187495599521,0.828250113612361,5.49915830842396,5.14071931026096,23.5296000204822,26.994,0.21,0.132,20.709,-0.319,0.613,31.956,25.027,0.307,0.219
"40","Essex","E10000012",15.7557439901492,346438.95,4,17.3931013994821,64.2777236010382,18.3291749994798,94.1236535645066,1.34250678285604,0.893808567387612,0.197117223395454,0.456448000734794,1.49865060451913,0.378663118987189,2.8898805743739,17.163,0.12,0.099,23.333,-0.442,-0.068,22.636,12.796,0.168,0.133
"41","Gateshead","E08000037",39.3279191265346,14234.74,14.1,16.5118323393968,65.8845035811681,17.603664079435,96.2245397424756,0.539922283157022,0.45751046380373,0.120870668384828,0.526436712717392,0.778167360923812,0.546914801162756,1.64474012806297,25.932,0.185,0.165,26.145,0.779,-0.301,18.009,8.557,0.227,0.221
"42","Gloucestershire","E10000013",13.5899789609102,265324.94,2.3,16.659910483363,64.6871607949292,18.6529287217078,95.2983664553824,0.86266968628975,0.959657210243491,0.160808329871487,0.32010908165043,1.45079265105932,0.183086983905766,2.30324430805516,15.014,0.107,0.091,17.08,-0.419,-0.359,20.714,18.078,0.146,0.118
"43","Greenwich","E09000011",17.8152633791253,4734.38,53.8,20.5274260774601,69.2131821163826,10.2593918061574,62.293317410246,19.1135973475489,3.07828894903695,0.646220689275879,1.9881598227509,4.82170987244507,1.85891568489572,24.8262668086126,25.544,0.189,0.128,16.795,0.15,0.604,27.854,24.811,0.267,0.245
"44","Hackney and City of London","E09000012",22.1667275754253,1906.35,129.2,19.6479473748325,73.2886669103017,7.0633857148658,54.4698907702928,23.0876680066594,3.08563771470337,2.50944085759532,1.3952166321517,6.4437406098997,5.30271653063711,30.0779632111098,35.28,0.234,0.147,17.203,0.502,0.888,37.13,44.154,0.322,0.431
"45","Halton","E06000006",37.758656338969,7909.52,15.9,18.5405499976142,66.7623622222576,14.6970877801282,97.8162327231085,0.206766020390311,0.224261606731029,0.0477152354746871,0.24493820877006,1.07836432172793,0.116107072988405,0.723681071366087,31.943,0.201,0.179,27.276,0.964,0.331,18.737,20.815,0.268,0.207
"46","Hammersmith and Fulham","E09000013",20.7569605409523,1640.4,111.2,15.3868915520047,75.6193388239549,8.99376962404037,67.9505515280038,11.7840136333996,1.89103143682223,0.578652331870264,1.72061394135665,5.50377274744785,5.52733529505241,15.9743113434488,24.362,0.167,0.11,9.059,0.223,0.468,25.016,43.962,0.267,0.275
"47","Hampshire","E10000014",13.4566409771526,367894.9,3.6,17.4110706729762,64.1207083385188,18.468220988505,94.8600230082532,0.629691574061989,0.814319146934105,0.162620998218226,0.425333968741558,1.36979544509436,0.300503571135873,2.03196568795588,11.917,0.086,0.073,16.357,-0.666,-0.431,20.815,12.239,0.118,0.098
"48","Haringey","E09000014",17.667872245279,2958.85,86.2,19.2687289644838,71.9565677882994,8.77470324721684,60.3990962083114,18.7623074931549,2.33204930058135,1.73265967378769,1.46866149392373,6.49129551320775,4.72882326635965,24.2956779614476,31.043,0.21,0.138,18.493,0.098,0.843,34.618,38.179,0.287,0.318
"49","Harrow","E09000015",21.1205742587511,5046.91,47.4,18.79350445084,67.1231845258015,14.0833110233585,42.1700354728599,8.24409343417442,26.3749916337595,0.57643397362961,1.09974231979118,3.97354594739308,2.94909979251723,36.2952613613547,14.302,0.127,0.083,8.932,-0.796,0.148,25.267,15.628,0.169,0.188
"50","Hartlepool","E06000001",43.7040900595471,9386.11,9.8,17.9760507671578,65.0747598556961,16.9491893771461,97.6431086191159,0.184726387621159,0.289042465336637,0.232537923240753,0.248837310383796,0.597644195244925,0.114095710001304,0.955144086582345,33.178,0.239,0.211,30.51,0.929,0.078,13.128,8.26,0.307,0.244
"51","Havering","E09000016",28.878903351993,11236.35,21.1,17.3905712551426,64.7884771025831,17.8209516422742,87.5889424698186,4.83956633169218,2.11480744587577,0.410990085654549,0.615009779456397,2.07939906926553,0.558103459904229,7.9803736426789,17.876,0.132,0.103,23.089,-0.357,0.319,19.925,13.373,0.202,0.135
"52","Herefordshire, County of","E06000019",13.7346915417191,217973.24,0.8,15.9442327921211,62.7909765256681,21.2647906822109,97.9992042599345,0.180404083345596,0.267063446644539,0.0174408781482148,0.150972601470484,0.692184851507273,0.146067354491299,0.615881009608834,19.737,0.111,0.094,19.325,-0.328,-0.534,34.351,33.533,0.138,0.131
"53","Hertfordshire","E10000015",16.3646822488356,164306.58,6.8,18.7485999881727,65.6684843673559,15.5829156444714,87.4813406423658,2.81355336889886,2.58480263641267,0.502481044959868,0.758201605287162,2.46375201377701,0.635090165241716,6.65903865555856,12.192,0.097,0.078,14.093,-0.734,-0.409,21.876,11.637,0.132,0.116
"54","Hillingdon","E09000017",23.2171018048011,11569.87,23.7,19.5286490275101,67.6296653232872,12.8416856492027,60.4838356404416,7.33090940949711,13.4319695111267,0.96336370539104,1.05462589801998,3.82534606623445,2.95360960224286,22.7808685240348,18.108,0.136,0.091,16.803,-0.248,0.438,23.93,16.915,0.208,0.157
"55","Hounslow","E09000018",22.2202971369169,5598.62,45.4,19.1248912217423,70.2989088703993,10.5761999078584,51.3165614651299,6.62041211701194,18.9642341026237,0.861956945467146,0.947010714412282,4.07509932783896,3.55690136519175,27.393613879515,22.469,0.148,0.095,14.803,-0.183,0.523,36.919,26.56,0.222,0.209
"56","Isle of Wight","E06000046",7.11676852421075,38016.1,3.6,15.131812099953,61.0342458322786,23.8339420677684,97.2415289480346,0.21914439662966,0.314613242686146,0.0947455972227245,0.158391494593715,1.23603225689799,0.140310273749684,0.786894731132246,23.087,0.155,0.145,28.208,0.096,-0.373,19.207,28.007,0.204,0.151
"57","Islington","E09000019",17.9599757428745,1485.95,138.7,15.0345664038811,76.2154032747119,8.75003032140691,68.0907216494845,12.7563371740449,1.71449363250455,2.26173438447544,2.16228016979988,6.47131594906004,3.36834445118253,18.8948453608247,32.534,0.217,0.141,14.567,0.519,0.917,30.375,43.83,0.353,0.361
"58","Kensington and Chelsea","E09000020",16.6720244060788,1212.95,130.8,14.6518414865521,73.2995480589225,12.0486104545254,70.5318029108283,6.51312015833696,1.62434052531059,0.526949429243172,2.50111882205372,5.66407604208032,7.21845079389092,11.1655289349444,23.376,0.135,0.094,6.066,-0.873,0.436,31.949,54.998,0.174,0.216
"59","Kent","E10000016",21.8495087925451,354352.64,4.1,18.078278929318,64.0014620082802,17.9202590624018,93.3510732780412,1.10784702201211,1.23901785836282,0.230983644636343,0.408405864429475,1.51030920791944,0.457799882492792,2.98625438944075,18.805,0.129,0.108,21.601,-0.355,0.14,21.9,16.959,0.178,0.135
"60","Kingston upon Hull, City of","E06000010",41.3640866438383,7144.92,35.9,17.6579331216898,68.4067455519762,13.935321326334,94.0059904994423,1.16845939642598,0.423547030880713,0.29445488795114,0.828373751004267,1.3470823615672,0.843974009968566,2.7148350662621,41.235,0.257,0.202,44.134,0.7,0.808,23.165,34.709,0.34,0.284
"61","Kingston upon Thames","E09000021",21.198300637261,3724.69,43,17.787704610771,69.4933150068724,12.7189803823566,74.4245907784581,2.51218293140072,3.95164313382482,0.557291015869049,1.80119955016869,3.91665625390479,2.74834437086093,8.82231663126328,11.125,0.088,0.061,7.36,-1.104,-0.155,22.252,25.924,0.123,0.127
"62","Kirklees","E08000034",46.1915740736357,40859.65,10.3,19.0634335247528,65.7516250136108,15.1849414616364,79.0876252787259,1.87119192913852,4.9228562365963,0.173034952587003,0.343702805959409,2.31739013108995,0.641720597077106,7.31078592428123,23.964,0.156,0.134,24.717,0.204,0.121,19.763,30.646,0.192,0.17
"63","Knowsley","E08000011",53.9573523061422,8646.93,16.9,18.2551596032709,65.9702658797886,15.7745745169405,97.2301618309309,0.34614409190297,0.320097605779578,0.00685433845352416,0.305703495027177,1.31123494615917,0.146682842905417,0.97879953116325,41.387,0.276,0.233,40.411,1.4,0.129,17.13,21.934,0.337,0.326
"64","Lambeth","E09000022",18.7702500280448,2682.14,113,17.1010868202424,75.2486093056096,7.65030387414793,57.0234190955702,25.9140969889734,1.6440878166593,0.732795312221614,1.50881268022937,7.64139551150499,2.44847996938163,29.7997927980837,28.913,0.191,0.122,11.457,0.199,1.019,29.824,43.368,0.304,0.332
"65","Lancashire","E10000017",41.3116954186619,290320.2,4,17.077805827348,64.8921448018038,18.0300493708482,92.1907321450067,0.349856019478563,1.64017419380726,0.496098909026337,0.410726527503993,1.0862781824903,0.236993731106025,2.89685564981615,22.495,0.141,0.126,20.125,0.493,-0.03,14.379,26.072,0.18,0.162
"66","Leeds","E08000035",48.1207209724745,55172.44,13.6,17.1117187967824,68.3040912326926,14.584189970525,85.005023387027,3.44557775604303,2.14641676147894,0.589765597450382,0.789503449835991,2.61242739376035,1.09516490681783,6.97126356480835,26.623,0.16,0.128,26.477,0.435,0.303,19.849,31.862,0.225,0.18
"67","Leicester","E06000016",54.4053310857721,7331.48,45,19.7790437152671,68.937875751503,11.2830805332298,50.3939800933183,6.24092360212104,28.2971389071638,1.10417506722977,1.28699153223239,3.51080375577176,2.5976309654104,36.929229108747,33.065,0.221,0.153,38.007,0.554,0.55,17.932,34.567,0.284,0.315
"68","Leicestershire","E10000018",31.1042923093242,208287.86,3.1,16.8027437819856,65.4510683501181,17.7461878678963,91.3706457757164,0.582177408073004,4.3963848735336,0.35557864929307,0.538364215228851,1.31454951582579,0.400775416648091,5.87250514612853,12.457,0.09,0.078,17.343,-0.567,-0.201,17.723,13.057,0.12,0.113
"69","Lewisham","E09000023",15.8326839081501,3514.54,78.5,19.5505373615818,70.9763125940156,9.47315004440256,53.4563314424488,27.164216974464,1.66736140058358,0.50310817913261,2.23426427678199,7.4204831723363,2.62826902513729,31.5689508309622,28.591,0.2,0.134,14.956,0.207,0.761,30.446,36.001,0.296,0.257
"70","Lincolnshire","E10000019",24.3872021836943,592061.92,1.2,15.8209942366949,63.4615142092866,20.7174915540186,97.5077523670467,0.358857876306833,0.346667077697424,0.0695015644858215,0.243395599822323,0.867368314853297,0.154416782385837,1.0184221183124,20.609,0.132,0.118,23.145,0.102,-0.476,23.13,21.168,0.177,0.145
"71","Liverpool","E08000012",51.9558762046675,11184.35,41.7,15.5801164199265,70.3838855954461,14.0359979846274,88.8663529260423,2.6388516664344,1.05378257560327,0.230481438204174,1.71049387348177,2.52050212793328,1.77459987350321,5.63360955372362,41.126,0.256,0.207,32.681,1.413,0.467,14.725,37.595,0.334,0.327
"72","Luton","E06000032",29.9506400066929,4335.33,46.9,21.6652477103951,66.5823494963115,11.7524027932933,54.5671527207051,9.79768800350392,5.22881285033046,6.69583318979729,0.736708972888913,4.07527522010226,1.46652821590445,22.4590430165206,27.577,0.178,0.125,25.496,0.317,0.61,32.218,23.736,0.237,0.213
"73","Manchester","E08000003",62.5170185658889,11564.49,43.5,18.2488715572808,72.3014268763155,9.44970156640371,66.5040834620285,8.64274825242931,2.26920837084871,1.27939864089981,2.69097066943336,4.60341027215792,3.05827355717344,14.8823259336112,40.512,0.242,0.167,31.595,1.422,0.815,25.879,34.279,0.343,0.363
